,Day-of-week,HM-NE,CF-NE,FF-NE,HM-SW,CF-SW,FF-SW,HM-NW,CF-NW,FF-NW,HM-SE,CF-SE,FF-SE,HM-C,CF-C,FF-C,NE-Total,SW-Total,NW-Total,SE-Total,C-Total,Total-Sales,HM-Total,CF-Total,FF-Total,NE-Avg,SW-Avg,NW-Avg,SE-Avg,C-Avg,Total-Avg,HM-Avg,CF-Avg,FF-Avg
19,Wednesday,34610,17072,8739,38221,14952,9944,35313,14239,9474,34044,13408,8426,35951,15017,8276,60421,63117,59026,55878,59244,297686,178139,74688,44859,60421,63117,59026,55878,59244,297686,178139,74688,44859
20,Thursday,35293,16677,11108,38971,14999,9787,34489,16771,9876,34814,15293,8637,37177,13464,9376,63078,63757,61136,58744,60017,306732,180744,77204,48784,63078,63757,61136,58744,60017,306732,180744,77204,48784
21,Friday,35862,16553,6865,37796,16330,11615,37919,14578,10598,34969,15744,11709,37222,15335,12847,59280,65741,63095,62422,65404,315942,183768,78540,53634,59280,65741,63095,62422,65404,315942,183768,78540,53634
22,Saturday,38019,14905,7271,35544,14326,9015,33703,15514,8058,36681,13458,8189,35494,15609,8713,60195,58885,57275,58328,59816,294499,179441,73812,41246,60195,58885,57275,58328,59816,294499,179441,73812,41246
23,Sunday,38460,15743,9887,36372,15520,7722,33234,14814,7680,35579,14646,7167,36777,13787,6881,64090,59614,55728,57392,57445,294269,180422,74510,39337,64090,59614,55728,57392,57445,294269,180422,74510,39337
24,Monday,37295,16769,9068,33006,16468,9428,36311,17134,8892,35061,13521,8545,37700,14362,9227,63132,58902,62337,57127,61289,302787,179373,78254,45160,63132,58902,62337,57127,61289,302787,179373,78254,45160
25,Tuesday,35164,17046,9835,38405,13150,8632,37012,17253,7952,32933,15373,8565,37465,13658,9194,62045,60187,62217,56871,60317,301637,180979,76480,44178,62045,60187,62217,56871,60317,301637,180979,76480,44178
26,Wednesday,36414,16974,10656,38709,16688,9102,35904,15021,8609,37051,15461,8954,36245,13868,8185,64044,64499,59534,61466,58298,307841,184323,78012,45506,64044,64499,59534,61466,58298,307841,184323,78012,45506
27,Thursday,35179,16900,12027,35194,12996,9959,34396,17001,9768,35124,14684,9376,35524,15171,10200,64106,58149,61165,59184,60895,303499,175417,76752,51330,64106,58149,61165,59184,60895,303499,175417,76752,51330
28,Friday,38474,14468,7554,34861,16469,10941,34071,14691,10364,35301,14829,12241,35109,14045,12377,60496,62271,59126,62371,61531,305795,177816,74502,53477,60496,62271,59126,62371,61531,305795,177816,74502,53477
29,Saturday,37323,15347,7413,35504,13307,7877,35644,16680,8465,34985,14366,7727,36614,15210,7632,60083,56688,60789,57078,59456,294094,180070,74910,39114,60083,56688,60789,57078,59456,294094,180070,74910,39114
30,Sunday,36880,15892,11201,36430,14213,8302,33681,16929,8369,35505,14939,7269,34767,15380,7440,63973,58945,58979,57713,57587,297197,177263,77353,42581,63973,58945,58979,57713,57587,297197,177263,77353,42581
